Filename;Laplacian Variance
E_1.19m_4.86s_NNW_14.1kmh_hm_20241114_160356.png;210
E_1.19m_5.13s_NNE_18.5kmh_hm_20241119_090049.png;210
E_1.39m_5.58s_NE_16.1kmh_mh_20241112_100613.png;210
E_1.58m_5.63s_NE_17.1kmh_lm_20241112_090314.png;210
E_1.58m_5.63s_NE_17.1kmh_lm_20241112_090413.png;210
E_1.67m_5.7s_NE_17.7kmh_lm_20241112_075736.png;210
E_1.67m_5.7s_NE_17.7kmh_lm_20241112_075827.png;210
E_1.67m_5.7s_NE_17.7kmh_lm_20241112_075901.png;210
E_1.67m_5.7s_NE_17.7kmh_lm_20241112_075906.png;210
SE_2.71m_6.44s_WNW_15.1kmh_hm_20241120_090316.png;210
SE_2.71m_6.44s_WNW_15.1kmh_hm_20241120_090541.png;210
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100139.png;210
SE_2.91m_6.48s_WNW_20.9kmh_ml_20241120_110241.png;210
SE_2.91m_6.48s_WNW_20.9kmh_ml_20241120_110251.png;210
SE_2.94m_6.44s_WNW_23.8kmh_ml_20241120_120014.png;210
SE_2.94m_6.44s_WNW_23.8kmh_ml_20241120_120326.png;210
SE_2.96m_6.43s_W_25.1kmh_lm_20241120_150552.png;210
SE_2.96m_6.43s_W_25.1kmh_lm_20241120_150630.png;210
ESE_0.81m_5.13s_W_7.5kmh_mh_20241115_130020.png;209
ESE_0.81m_5.13s_W_7.5kmh_mh_20241115_130118.png;209
ESE_0.81m_5.13s_W_7.5kmh_mh_20241115_130354.png;209
ESE_0.82m_4.88s_WSW_6.9kmh_mh_20241115_140302.png;209
ESE_0.82m_4.88s_WSW_6.9kmh_mh_20241115_140449.png;209
ESE_0.82m_4.88s_WSW_6.9kmh_mh_20241115_140533.png;209
ESE_0.83m_3.98s_NW_9.5kmh_ml_20241113_170136.png;209
ESE_0.83m_3.98s_NW_9.5kmh_ml_20241113_170203.png;209
ESE_0.83m_3.98s_NW_9.5kmh_ml_20241113_170459.png;209
ESE_0.83m_3.98s_NW_9.5kmh_ml_20241113_170522.png;209
ESE_0.83m_5.22s_W_8.0kmh_lm_20241115_120157.png;209
ESE_0.83m_5.22s_W_8.0kmh_lm_20241115_120457.png;209
ESE_0.85m_5.24s_W_7.3kmh_lm_20241115_110200.png;209
ESE_0.93m_5.27s_WNW_5.5kmh_ml_20241115_080130.png;209
E_0.63m_5.05s_NNW_3.6kmh_ml_20241113_080046.png;209
E_0.63m_5.05s_NNW_3.6kmh_ml_20241113_080326.png;209
E_0.65m_4.73s_NW_3.5kmh_lm_20241113_090137.png;209
E_0.74m_4.48s_NNW_5.8kmh_lm_20241113_100327.png;209
E_0.78m_4.35s_NNW_8.1kmh_mh_20241113_110132.png;209
E_0.78m_4.35s_NNW_8.1kmh_mh_20241113_110155.png;209
E_0.78m_4.35s_NNW_8.1kmh_mh_20241113_110215.png;209
E_0.79m_4.28s_N_10.3kmh_mh_20241113_120117.png;209
E_0.79m_4.28s_N_10.3kmh_mh_20241113_120330.png;209
E_0.81m_4.18s_NNW_11.0kmh_hm_20241113_130019.png;209
E_0.81m_4.18s_NNW_11.0kmh_hm_20241113_130030.png;209
E_0.81m_4.18s_NNW_11.0kmh_hm_20241113_130315.png;209
E_0.81m_4.18s_NNW_11.0kmh_hm_20241113_130326.png;209
E_0.83m_4.02s_NNW_12.2kmh_hm_20241113_150121.png;209
E_1.02m_5.44s_NE_13.9kmh_ml_20241112_160522.png;209
E_1.06m_5.48s_NE_15.0kmh_hm_20241112_150046.png;209
E_1.18m_4.47s_N_11.1kmh_ml_20241114_090440.png;209
E_1.18m_4.47s_N_11.1kmh_ml_20241114_090457.png;209
E_1.18m_4.57s_N_11.7kmh_lm_20241114_110138.png;209
E_1.18m_4.57s_N_11.7kmh_lm_20241114_110545.png;209
E_1.18m_4.63s_N_12.0kmh_mh_20241114_120037.png;209
E_1.18m_4.63s_N_12.0kmh_mh_20241114_120532.png;209
E_1.19m_4.52s_N_11.4kmh_lm_20241114_100100.png;209
E_1.19m_4.86s_NNW_14.1kmh_hm_20241114_160052.png;209
E_1.19m_4.86s_NNW_14.1kmh_hm_20241114_160057.png;209
E_1.19m_4.86s_NNW_14.1kmh_hm_20241114_160439.png;209
E_1.19m_4.88s_N_13.3kmh_hm_20241114_170058.png;209
E_1.19m_4.88s_N_13.3kmh_hm_20241114_170310.png;209
E_1.19m_4.88s_N_13.3kmh_hm_20241114_170532.png;209
E_1.24m_5.53s_ENE_15.1kmh_hm_20241112_121633.png;209
E_1.39m_5.58s_NE_16.1kmh_mh_20241112_100658.png;209
E_1.3m_5.58s_NE_15.6kmh_mh_20241112_111108.png;209
E_1.67m_5.7s_NE_17.7kmh_lm_20241112_075559.png;209
E_1.67m_5.7s_NE_17.7kmh_lm_20241112_075604.png;209
E_1.67m_5.7s_NE_17.7kmh_lm_20241112_075817.png;209
SE_0.79m_4.64s_SW_7.0kmh_hm_20241115_170014.png;209
SE_0.79m_4.64s_SW_7.0kmh_hm_20241115_170025.png;209
SE_0.79m_4.64s_SW_7.0kmh_hm_20241115_170135.png;209
SE_0.79m_4.64s_SW_7.0kmh_hm_20241115_170157.png;209
SE_0.79m_4.64s_SW_7.0kmh_hm_20241115_170433.png;209
SE_1.88m_5.73s_W_16.8kmh_lm_20241121_161444_a.png;209
SE_1.88m_5.73s_W_16.8kmh_ml_20241121_121420_a.png;209
SE_2.84m_6.37s_WNW_24.2kmh_ml_20241120_130455.png;209
SE_2.85m_6.39s_W_24.7kmh_lm_20241120_140308.png;209
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100305.png;209
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100332.png;209
SE_2.91m_6.48s_WNW_20.9kmh_ml_20241120_110129.png;209
SE_2.91m_6.48s_WNW_20.9kmh_ml_20241120_110246.png;209
SE_2.91m_6.48s_WNW_20.9kmh_ml_20241120_110333.png;209
SSW_1.95m_5.67s_SSW_30.2kmh_ml_20241207_122048_a.png;209
SW_1.99m_5.35s_SSW_33.2kmh_ml_20241124_160749_a.png;209
ESE_0.81m_4.65s_WSW_6.7kmh_hm_20241115_160111.png;208
ESE_0.81m_5.13s_W_7.5kmh_mh_20241115_130326.png;208
ESE_0.81m_5.13s_W_7.5kmh_mh_20241115_130404.png;208
ESE_0.83m_3.98s_NW_9.5kmh_ml_20241113_170447.png;208
ESE_0.83m_4.67s_WSW_6.3kmh_hm_20241115_150141.png;208
ESE_0.83m_4.67s_WSW_6.3kmh_hm_20241115_150431.png;208
ESE_0.85m_5.24s_W_7.3kmh_lm_20241115_110216.png;208
ESE_0.85m_5.24s_W_7.3kmh_lm_20241115_110225.png;208
ESE_0.85m_5.24s_W_7.3kmh_lm_20241115_110310.png;208
ESE_0.9m_5.26s_W_5.8kmh_ml_20241115_090020.png;208
ESE_0.9m_5.26s_W_5.8kmh_ml_20241115_090037.png;208
ESE_0.9m_5.26s_W_5.8kmh_ml_20241115_090357.png;208
ESE_1.91m_5.71s_NNW_13.5kmh_lm_20241128_102635_a.png;208
E_0.63m_5.05s_NNW_3.6kmh_ml_20241113_080245.png;208
E_0.63m_5.05s_NNW_3.6kmh_ml_20241113_080251.png;208
E_0.63m_5.05s_NNW_3.6kmh_ml_20241113_080416.png;208
E_0.63m_5.05s_NNW_3.6kmh_ml_20241113_080427.png;208
E_0.63m_5.05s_NNW_3.6kmh_ml_20241113_080443.png;208
E_0.65m_4.73s_NW_3.5kmh_lm_20241113_090013.png;208
E_0.65m_4.73s_NW_3.5kmh_lm_20241113_090132.png;208
E_0.65m_4.73s_NW_3.5kmh_lm_20241113_090425.png;208
E_0.74m_4.48s_NNW_5.8kmh_lm_20241113_100014.png;208
E_0.78m_4.35s_NNW_8.1kmh_mh_20241113_110211.png;208
E_0.79m_4.28s_N_10.3kmh_mh_20241113_120016.png;208
E_0.79m_4.28s_N_10.3kmh_mh_20241113_120319.png;208
E_0.83m_4.02s_NNW_12.2kmh_hm_20241113_150307.png;208
E_0.83m_4.02s_NNW_12.2kmh_hm_20241113_150426.png;208
E_1.17m_4.7s_N_13.0kmh_mh_20241114_130137.png;208
E_1.17m_4.7s_N_13.0kmh_mh_20241114_130342.png;208
E_1.18m_4.47s_N_11.1kmh_ml_20241114_090539.png;208
E_1.19m_4.81s_NNW_14.9kmh_hm_20241114_150457.png;208
E_1.19m_4.86s_NNW_14.1kmh_hm_20241114_160237.png;208
E_1.19m_4.88s_N_13.3kmh_hm_20241114_170147.png;208
E_1.19m_4.88s_N_13.3kmh_hm_20241114_170246.png;208
E_1.19m_4.88s_N_13.3kmh_hm_20241114_170257.png;208
E_1.39m_5.58s_NE_16.1kmh_mh_20241112_100501.png;208
E_1.67m_5.7s_NE_17.7kmh_lm_20241112_075414.png;208
E_1.67m_5.7s_NE_17.7kmh_lm_20241112_075855.png;208
SE_0.79m_4.64s_SW_7.0kmh_hm_20241115_170325.png;208
SE_2.47m_6.31s_WNW_14.7kmh_hm_20241120_080301.png;208
SE_2.71m_6.44s_WNW_15.1kmh_hm_20241120_090022.png;208
SE_2.71m_6.44s_WNW_15.1kmh_hm_20241120_090321.png;208
SE_2.71m_6.44s_WNW_15.1kmh_hm_20241120_090331.png;208
SE_2.71m_6.44s_WNW_15.1kmh_hm_20241120_090411.png;208
SE_2.84m_6.37s_WNW_24.2kmh_ml_20241120_130116.png;208
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100042.png;208
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100205.png;208
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100215.png;208
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100249.png;208
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100254.png;208
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100337.png;208
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100411.png;208
SE_2.91m_6.48s_WNW_20.9kmh_ml_20241120_110321.png;208
SE_2.91m_6.48s_WNW_20.9kmh_ml_20241120_110424.png;208
SE_2.94m_6.44s_WNW_23.8kmh_ml_20241120_120441.png;208
SSW_1.62m_4.86s_SW_21.6kmh_hm_20241126_151141_a.png;208
ESE_0.81m_4.65s_WSW_6.7kmh_hm_20241115_160317.png;207
ESE_0.81m_4.65s_WSW_6.7kmh_hm_20241115_160322.png;207
ESE_0.81m_4.65s_WSW_6.7kmh_hm_20241115_160412.png;207
ESE_0.81m_5.13s_W_7.5kmh_mh_20241115_130108.png;207
ESE_0.81m_5.13s_W_7.5kmh_mh_20241115_130414.png;207
ESE_0.82m_4.88s_WSW_6.9kmh_mh_20241115_140507.png;207
ESE_0.83m_3.98s_NW_9.5kmh_ml_20241113_170042.png;207
ESE_0.83m_3.98s_NW_9.5kmh_ml_20241113_170118.png;207
ESE_0.83m_3.98s_NW_9.5kmh_ml_20241113_170125.png;207
ESE_0.83m_4.67s_WSW_6.3kmh_hm_20241115_150135.png;207
ESE_0.83m_4.67s_WSW_6.3kmh_hm_20241115_150202.png;207
ESE_0.83m_5.22s_W_8.0kmh_lm_20241115_120452.png;207
ESE_0.93m_5.27s_WNW_5.5kmh_ml_20241115_080039.png;207
ESE_0.93m_5.27s_WNW_5.5kmh_ml_20241115_080323.png;207
ESE_0.93m_5.27s_WNW_5.5kmh_ml_20241115_080425.png;207
ESE_0.9m_5.26s_W_5.8kmh_ml_20241115_090148.png;207
ESE_0.9m_5.26s_W_5.8kmh_ml_20241115_090153.png;207
ESE_0.9m_5.26s_W_5.8kmh_ml_20241115_090158.png;207
E_0.63m_5.05s_NNW_3.6kmh_ml_20241113_080041.png;207
E_0.63m_5.05s_NNW_3.6kmh_ml_20241113_080240.png;207
E_0.65m_4.73s_NW_3.5kmh_lm_20241113_090408.png;207
E_0.79m_4.28s_N_10.3kmh_mh_20241113_120022.png;207
E_0.81m_4.18s_NNW_11.0kmh_hm_20241113_130231.png;207
E_0.82m_4.08s_NNW_11.6kmh_hm_20241113_140213.png;207
E_0.83m_4.02s_NNW_12.2kmh_hm_20241113_150132.png;207
E_0.83m_4.0s_NNW_10.8kmh_hm_20241113_160139.png;207
E_1.12m_5.48s_NE_15.0kmh_hm_20241112_140140.png;207
E_1.12m_5.48s_NE_15.0kmh_hm_20241112_140401.png;207
E_1.18m_4.47s_N_11.1kmh_ml_20241114_090522.png;207
E_1.18m_4.63s_N_12.0kmh_mh_20241114_120141.png;207
E_1.19m_4.52s_N_11.4kmh_lm_20241114_100511.png;207
E_1.19m_4.52s_N_11.4kmh_lm_20241114_100543.png;207
E_1.19m_4.81s_NNW_14.9kmh_hm_20241114_150201.png;207
E_1.19m_4.81s_NNW_14.9kmh_hm_20241114_150436.png;207
E_1.19m_4.86s_NNW_14.1kmh_hm_20241114_160351.png;207
E_1.3m_5.58s_NE_15.6kmh_mh_20241112_111057.png;207
E_1.3m_5.58s_NE_15.6kmh_mh_20241112_111113.png;207
E_1.67m_5.7s_NE_17.7kmh_lm_20241112_075608.png;207
SE_2.47m_6.31s_WNW_14.7kmh_hm_20241120_080251.png;207
SE_2.71m_6.44s_WNW_15.1kmh_hm_20241120_090034.png;207
SE_2.71m_6.44s_WNW_15.1kmh_hm_20241120_090115.png;207
SE_2.84m_6.37s_WNW_24.2kmh_ml_20241120_130305.png;207
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100224.png;207
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100229.png;207
SE_2.91m_6.48s_WNW_20.9kmh_ml_20241120_110034.png;207
SE_2.94m_6.44s_WNW_23.8kmh_ml_20241120_120121.png;207
SE_2.96m_6.43s_W_25.1kmh_lm_20241120_150338.png;207
SE_2.96m_6.43s_W_25.1kmh_lm_20241120_150535.png;207
SW_1.99m_5.35s_SSW_33.2kmh_hm_20241124_120559_a.png;207
ESE_0.81m_4.65s_WSW_6.7kmh_hm_20241115_160407.png;206
ESE_0.81m_5.13s_W_7.5kmh_mh_20241115_130026.png;206
ESE_0.81m_5.13s_W_7.5kmh_mh_20241115_130042.png;206
ESE_0.81m_5.13s_W_7.5kmh_mh_20241115_130058.png;206
ESE_0.81m_5.13s_W_7.5kmh_mh_20241115_130419.png;206
ESE_0.82m_4.88s_WSW_6.9kmh_mh_20241115_140208.png;206
ESE_0.82m_4.88s_WSW_6.9kmh_mh_20241115_140233.png;206
ESE_0.83m_3.98s_NW_9.5kmh_ml_20241113_170453.png;206
ESE_0.83m_5.22s_W_8.0kmh_lm_20241115_120223.png;206
ESE_0.83m_5.22s_W_8.0kmh_lm_20241115_120446.png;206
ESE_0.93m_5.27s_WNW_5.5kmh_ml_20241115_080402.png;206
ESE_0.9m_5.26s_W_5.8kmh_ml_20241115_090031.png;206
ESE_0.9m_5.26s_W_5.8kmh_ml_20241115_090142.png;206
ESE_0.9m_5.26s_W_5.8kmh_ml_20241115_090351.png;206
ESE_0.9m_5.26s_W_5.8kmh_ml_20241115_090434.png;206
ESE_0.9m_5.26s_W_5.8kmh_ml_20241115_090440.png;206
ESE_0.9m_5.26s_W_5.8kmh_ml_20241115_090450.png;206
ESE_1.91m_5.71s_NNW_13.5kmh_lm_20241128_102527_a.png;206
E_0.63m_5.05s_NNW_3.6kmh_ml_20241113_080119.png;206
E_0.63m_5.05s_NNW_3.6kmh_ml_20241113_080125.png;206
E_0.63m_5.05s_NNW_3.6kmh_ml_20241113_080130.png;206
E_0.63m_5.05s_NNW_3.6kmh_ml_20241113_080150.png;206
E_0.63m_5.05s_NNW_3.6kmh_ml_20241113_080210.png;206
E_0.63m_5.05s_NNW_3.6kmh_ml_20241113_080421.png;206
E_0.65m_4.73s_NW_3.5kmh_lm_20241113_090500.png;206
E_0.78m_4.35s_NNW_8.1kmh_mh_20241113_110226.png;206
E_0.79m_4.28s_N_10.3kmh_mh_20241113_120208.png;206
E_0.79m_4.28s_N_10.3kmh_mh_20241113_120413.png;206
E_0.79m_4.28s_N_10.3kmh_mh_20241113_120428.png;206
E_0.82m_4.08s_NNW_11.6kmh_hm_20241113_140141.png;206
E_0.82m_4.08s_NNW_11.6kmh_hm_20241113_140228.png;206
E_0.82m_4.08s_NNW_11.6kmh_hm_20241113_140521.png;206
E_0.83m_4.02s_NNW_12.2kmh_hm_20241113_150138.png;206
E_0.83m_4.02s_NNW_12.2kmh_hm_20241113_150416.png;206
E_0.83m_4.0s_NNW_10.8kmh_hm_20241113_160229.png;206
E_0.98m_5.37s_NE_12.7kmh_ml_20241112_170105.png;206
E_0.98m_5.37s_NE_12.7kmh_ml_20241112_170323.png;206
E_0.98m_5.37s_NE_12.7kmh_ml_20241112_170603.png;206
E_1.12m_5.48s_NE_15.0kmh_hm_20241112_140438.png;206
E_1.17m_4.7s_N_13.0kmh_mh_20241114_130044.png;206
E_1.18m_4.57s_N_11.7kmh_lm_20241114_110227.png;206
E_1.18m_4.57s_N_11.7kmh_lm_20241114_110256.png;206
E_1.18m_4.57s_N_11.7kmh_lm_20241114_110302.png;206
E_1.18m_4.63s_N_12.0kmh_mh_20241114_120157.png;206
E_1.18m_4.63s_N_12.0kmh_mh_20241114_120439.png;206
E_1.19m_4.52s_N_11.4kmh_lm_20241114_100235.png;206
E_1.19m_4.86s_NNW_14.1kmh_hm_20241114_160030.png;206
E_1.19m_4.86s_NNW_14.1kmh_hm_20241114_160346.png;206
E_1.19m_4.88s_N_13.3kmh_hm_20241114_170526.png;206
E_1.24m_5.53s_ENE_15.1kmh_hm_20241112_121801.png;206
E_1.24m_5.53s_ENE_15.1kmh_hm_20241112_121816.png;206
E_1.39m_5.58s_NE_16.1kmh_mh_20241112_100910.png;206
E_1.67m_5.7s_NE_17.7kmh_lm_20241112_075802.png;206
E_1.67m_5.7s_NE_17.7kmh_lm_20241112_075843.png;206
SE_0.79m_4.64s_SW_7.0kmh_hm_20241115_170214.png;206
SE_0.79m_4.64s_SW_7.0kmh_hm_20241115_170309.png;206
SE_2.47m_6.31s_WNW_14.7kmh_hm_20241120_080135.png;206
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100155.png;206
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100210.png;206
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100220.png;206
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100243.png;206
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100311.png;206
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100415.png;206
SE_2.91m_6.48s_WNW_20.9kmh_ml_20241120_110218.png;206
SE_2.91m_6.48s_WNW_20.9kmh_ml_20241120_110326.png;206
SE_2.94m_6.44s_WNW_23.8kmh_ml_20241120_120112.png;206
ESE_0.81m_4.65s_WSW_6.7kmh_hm_20241115_160019.png;205
ESE_0.81m_5.13s_W_7.5kmh_mh_20241115_130047.png;205
ESE_0.81m_5.13s_W_7.5kmh_mh_20241115_130123.png;205
ESE_0.82m_4.88s_WSW_6.9kmh_mh_20241115_140047.png;205
ESE_0.82m_4.88s_WSW_6.9kmh_mh_20241115_140501.png;205
ESE_0.83m_5.22s_W_8.0kmh_lm_20241115_120110.png;205
ESE_0.83m_5.22s_W_8.0kmh_lm_20241115_120145.png;205
ESE_0.83m_5.22s_W_8.0kmh_lm_20241115_120441.png;205
ESE_0.83m_5.22s_W_8.0kmh_lm_20241115_120523.png;205
ESE_0.85m_5.24s_W_7.3kmh_lm_20241115_110305.png;205
ESE_0.93m_5.27s_WNW_5.5kmh_ml_20241115_080223.png;205
ESE_0.9m_5.26s_W_5.8kmh_ml_20241115_090445.png;205
ESE_1.06m_5.21s_N_9.4kmh_mh_20241119_160607.png;205
ESE_1.82m_5.12s_NNW_20.9kmh_hm_20241111_115815.png;205
ESE_1.82m_5.12s_NNW_20.9kmh_hm_20241111_115842.png;205
ESE_1.91m_5.71s_NNW_13.5kmh_lm_20241128_102630_a.png;205
ESE_1.91m_5.71s_NNW_13.5kmh_lm_20241128_102726_a.png;205
E_0.63m_5.05s_NNW_3.6kmh_ml_20241113_080200.png;205
E_0.65m_4.73s_NW_3.5kmh_lm_20241113_090034.png;205
E_0.65m_4.73s_NW_3.5kmh_lm_20241113_090055.png;205
E_0.81m_4.18s_NNW_11.0kmh_hm_20241113_130215.png;205
E_0.81m_4.18s_NNW_11.0kmh_hm_20241113_130255.png;205
E_0.82m_4.08s_NNW_11.6kmh_hm_20241113_140510.png;205
E_0.83m_4.02s_NNW_12.2kmh_hm_20241113_150432.png;205
E_1.18m_4.57s_N_11.7kmh_lm_20241114_110040.png;205
E_1.19m_4.86s_NNW_14.1kmh_hm_20241114_160102.png;205
E_1.19m_4.88s_N_13.3kmh_hm_20241114_170153.png;205
E_1.19m_4.88s_N_13.3kmh_hm_20241114_170235.png;205
E_1.3m_5.58s_NE_15.6kmh_mh_20241112_111254.png;205
E_1.58m_5.63s_NE_17.1kmh_lm_20241112_090115.png;205
E_1.67m_5.7s_NE_17.7kmh_lm_20241112_075504.png;205
SE_2.47m_6.31s_WNW_14.7kmh_hm_20241120_080430.png;205
SE_2.71m_6.44s_WNW_15.1kmh_hm_20241120_090523.png;205
SE_2.71m_6.44s_WNW_15.1kmh_hm_20241120_090528.png;205
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100113.png;205
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100128.png;205
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100200.png;205
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100300.png;205
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100322.png;205
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100327.png;205
SE_2.91m_6.48s_WNW_20.9kmh_ml_20241120_110027.png;205
SE_2.91m_6.48s_WNW_20.9kmh_ml_20241120_110230.png;205
SW_0.89m_4.22s_S_11.4kmh_ml_20241130_095014_a.png;205
ESE_0.81m_4.65s_WSW_6.7kmh_hm_20241115_160055.png;204
ESE_0.81m_5.13s_W_7.5kmh_mh_20241115_130052.png;204
ESE_0.81m_5.13s_W_7.5kmh_mh_20241115_130113.png;204
ESE_0.81m_5.13s_W_7.5kmh_mh_20241115_130337.png;204
ESE_0.81m_5.13s_W_7.5kmh_mh_20241115_130343.png;204
ESE_0.81m_5.13s_W_7.5kmh_mh_20241115_130348.png;204
ESE_0.81m_5.13s_W_7.5kmh_mh_20241115_130446.png;204
ESE_0.83m_3.98s_NW_9.5kmh_ml_20241113_170420.png;204
ESE_0.83m_3.98s_NW_9.5kmh_ml_20241113_170511.png;204
ESE_0.83m_5.22s_W_8.0kmh_lm_20241115_120151.png;204
ESE_0.85m_5.24s_W_7.3kmh_lm_20241115_110301.png;204
ESE_0.88m_5.25s_W_6.5kmh_lm_20241115_100027.png;204
ESE_0.93m_5.27s_WNW_5.5kmh_ml_20241115_080044.png;204
ESE_0.93m_5.27s_WNW_5.5kmh_ml_20241115_080135.png;204
ESE_0.94m_5.72s_NNW_9.1kmh_lm_20241119_150356.png;204
ESE_0.94m_5.72s_NNW_9.1kmh_lm_20241119_150408.png;204
ESE_0.9m_5.26s_W_5.8kmh_ml_20241115_090026.png;204
ESE_0.9m_5.26s_W_5.8kmh_ml_20241115_090212.png;204
ESE_1.82m_5.12s_NNW_20.9kmh_hm_20241111_115908.png;204
ESE_1.91m_5.71s_NNW_13.5kmh_hm_20241128_162546_a.png;204
E_0.63m_5.05s_NNW_3.6kmh_ml_20241113_080220.png;204
E_0.63m_5.05s_NNW_3.6kmh_ml_20241113_080225.png;204
E_0.74m_4.48s_NNW_5.8kmh_lm_20241113_100031.png;204
E_0.83m_4.02s_NNW_12.2kmh_hm_20241113_150346.png;204
E_1.12m_5.48s_NE_15.0kmh_hm_20241112_140322.png;204
E_1.18m_4.47s_N_11.1kmh_ml_20241114_090936.png;204
E_1.18m_4.57s_N_11.7kmh_lm_20241114_110245.png;204
E_1.18m_4.63s_N_12.0kmh_mh_20241114_120104.png;204
E_1.18m_4.63s_N_12.0kmh_mh_20241114_120422.png;204
E_1.18m_4.75s_NNW_13.9kmh_hm_20241114_140142.png;204
E_1.18m_4.75s_NNW_13.9kmh_hm_20241114_140257.png;204
E_1.18m_5.47s_NE_15.1kmh_hm_20241112_130533.png;204
E_1.19m_4.88s_N_13.3kmh_hm_20241114_170030.png;204
E_1.19m_4.88s_N_13.3kmh_hm_20241114_170447.png;204
E_1.19m_4.88s_N_13.3kmh_hm_20241114_170500.png;204
E_1.39m_5.58s_NE_16.1kmh_mh_20241112_100618.png;204
E_1.3m_5.58s_NE_15.6kmh_mh_20241112_111406.png;204
E_1.67m_5.7s_NE_17.7kmh_lm_20241112_075517.png;204
E_1.67m_5.7s_NE_17.7kmh_lm_20241112_075523.png;204
E_1.67m_5.7s_NE_17.7kmh_lm_20241112_075849.png;204
SE_2.47m_6.31s_WNW_14.7kmh_hm_20241120_080245.png;204
SE_2.47m_6.31s_WNW_14.7kmh_hm_20241120_080256.png;204
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100047.png;204
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100123.png;204
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100149.png;204
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100316.png;204
SE_2.86m_6.41s_WNW_18.0kmh_ml_20241120_100425.png;204
SE_2.91m_6.48s_WNW_20.9kmh_ml_20241120_110211.png;204
SE_2.91m_6.48s_WNW_20.9kmh_ml_20241120_110235.png;204
ESE_0.81m_4.65s_WSW_6.7kmh_hm_20241115_160105.png;203
ESE_0.81m_4.65s_WSW_6.7kmh_hm_20241115_160402.png;203
ESE_0.81m_5.13s_W_7.5kmh_mh_20241115_130409.png;203
ESE_0.82m_4.88s_WSW_6.9kmh_mh_20241115_140312.png;203
ESE_0.83m_3.98s_NW_9.5kmh_ml_20241113_170216.png;203
ESE_0.83m_3.98s_NW_9.5kmh_ml_20241113_170339.png;203
ESE_0.83m_4.67s_WSW_6.3kmh_hm_20241115_150241.png;203
ESE_0.85m_5.24s_W_7.3kmh_lm_20241115_110240.png;203
ESE_0.85m_5.24s_W_7.3kmh_lm_20241115_110256.png;203
ESE_0.88m_5.25s_W_6.5kmh_lm_20241115_100316.png;203
ESE_0.93m_5.27s_WNW_5.5kmh_ml_20241115_080207.png;203
ESE_0.93m_5.27s_WNW_5.5kmh_ml_20241115_080212.png;203
ESE_0.93m_5.27s_WNW_5.5kmh_ml_20241115_080356.png;203
ESE_0.9m_5.26s_W_5.8kmh_ml_20241115_090137.png;203
ESE_0.9m_5.26s_W_5.8kmh_ml_20241115_090216.png;203
ESE_2.25m_5.68s_NNW_22.6kmh_ml_20241111_165211.png;203
E_0.74m_4.48s_NNW_5.8kmh_lm_20241113_100203.png;203
E_0.78m_4.35s_NNW_8.1kmh_mh_20241113_110409.png;203
E_0.79m_4.28s_N_10.3kmh_mh_20241113_120225.png;203
E_0.79m_4.28s_N_10.3kmh_mh_20241113_120314.png;203
E_0.82m_4.08s_NNW_11.6kmh_hm_20241113_140419.png;203
E_1.18m_4.63s_N_12.0kmh_mh_20241114_120044.png;203
E_1.18m_4.63s_N_12.0kmh_mh_20241114_120455.png;203
E_1.18m_4.75s_NNW_13.9kmh_hm_20241114_140153.png;203
E_1.18m_4.75s_NNW_13.9kmh_hm_20241114_140440.png;203
E_1.19m_4.86s_NNW_14.1kmh_hm_20241114_160400.png;203
E_1.19m_4.88s_N_13.3kmh_hm_20241114_170214.png;203
E_1.24m_5.53s_ENE_15.1kmh_hm_20241112_121521.png;203
E_1.67m_5.7s_NE_17.7kmh_lm_20241112_075553.png;203
SE_0.79m_4.64s_SW_7.0kmh_hm_20241115_170152.png;203
